city,lng,lat,count
北京,116.4133836971231,39.910924547299565,840
成都,104.08153351042463,30.655821878416408,291
重庆,106.55843415537664,29.568996245338923,261
昆明,102.85244836500482,24.873998150044006,238
潍坊,119.16837791142822,36.71265155126753,214
济南,117.12639941261048,36.65655420178723,212
天津,117.21081309155257,39.143929903310074,211
西安,125.15537330312809,42.933308420624584,193
乌鲁木齐,87.62443993536046,43.830763204290484,187
淄博,118.06145253489896,36.81908568332188,175
郑州,113.63141920733915,34.75343885045448,174
兰州,103.84052119633628,36.067234693545565,170
广州,113.27143134445974,23.135336306695006,151
哈尔滨,126.54161509031663,45.808825827952184,149
太原,112.55639149167204,37.87698902884778,148
青岛,120.38945519114627,36.072227496663224,143
长沙,112.94547319535287,28.23488939994364,134
南宁,108.37345082581861,22.822606601187154,123
贵阳,106.63657676352776,26.653324822309752,114
石家庄,114.52153190157445,38.0483119268727,113
合肥,117.23344266497664,31.826577833686887,107
泰安,117.0944948347959,36.2058580448846,103
南昌,115.86458944231661,28.68945529506072,95
杭州,120.21551180372168,30.25308298169347,81
呼和浩特,111.75550856170946,40.84842299711348,77
东营,118.58846268606544,37.45484732016579,75
临沂,118.36353300501388,35.11067124236514,73
武汉,114.31158155473231,30.598466736400987,73
长春,125.3306020759069,43.82195350104314,67
大连,121.62163148459285,38.9189536667856,66
包头,109.84654350721243,40.66292878826139,64
拉萨,91.12082391546393,29.65004027476773,63
信阳,114.09748283304512,32.15301454753105,59
沈阳,123.4559899308919,41.720915668888956,57
赤峰,118.8955203975195,42.2616861034116,56
衡水,115.6754061376161,37.745191408077424,55
威海,122.12754097831325,37.5164305480148,54
德州,116.36555674397471,37.441308454576266,54
曲阜,116.99341597169382,35.587372286487756,53
上海,121.48053886017651,31.235929042252014,52
银川,106.23849358740017,38.492460055509596,48
阜阳,115.82043612491321,32.89606099485221,48
驻马店,114.02847078173271,33.01784241674367,48
宜昌,111.29254921035434,30.697446484492378,47
厦门,118.09643549976651,24.485406605176305,47
福州,119.30346983854001,26.080429420698078,46
南京,118.80242172124585,32.06465288561847,45
菏泽,115.48754503343376,35.23940742476551,44
南阳,112.53450131351325,32.99656220465144,44
西宁,101.78445017050855,36.62338469651661,42
邯郸,114.5456282282352,36.631262731204046,41
日照,119.53341540456555,35.42283899843767,41
赣州,114.9405033729825,25.835176103497655,41
聊城,115.99158784830443,36.46275818769411,40
九江,116.00753491163063,29.711340559079343,40
邢台,114.51146225612979,37.07668595096609,39
张家口,114.89257223145165,40.7732372026915,39
柳州,109.43442194634564,24.331961386852413,39
荆州,112.19641397381135,30.358989490775382,38
枣庄,117.33054194483897,34.815994048435115,38
保定,115.47146383768579,38.87998776845534,37
唐山,118.18645947203979,39.63658372414733,37
安庆,117.06360390491879,30.53095656804304,36
天水,105.73141674566955,34.58741188165064,36
晋城,112.85857823132879,35.49628458647257,36
绵阳,104.6855618607612,31.473663048745863,36
周口,114.70348251482332,33.6318288757022,35
宝鸡,107.2445753670404,34.36891564286998,35
沧州,116.84558075595014,38.310215141107044,34
无锡,120.31858328810601,31.498809732685714,34
安阳,114.39950042177432,36.10594098401491,34
新乡,113.93360046733228,35.3096399303368,33
荣成,122.49250463073764,37.171317939253235,33
滨州,117.9774040171467,37.3881961960769,32
鹤壁,114.30359364247649,35.7523574114,32
汉中,107.02943020926463,33.073799907833795,32
丹东,124.36154728159079,40.00640870559368,31
洛阳,112.4594212983115,34.62426277921943,30
深圳,114.06455183658751,22.548456637984177,30
常州,119.98148471327892,31.815795653327836,30
承德,117.96939750996681,40.95785601233803,30
徐州,117.29057543439453,34.21266655011306,30
延吉,129.52052013726063,42.91271700987995,29
阿克苏,80.26992675733364,41.17385992695259,29
吉林,126.55563450495482,43.84356783457924,28
桂林,110.20354537457943,25.242885724872647,28
遵义,106.93342774801829,27.731700878916666,27
宁波,121.62857249434141,29.866033045866054,27
广元,105.85042318166482,32.44161630531542,27
伊宁,81.28424240527833,43.915299436243146,27
大同,124.81937675979314,46.04558395131147,26
牡丹江,129.6395397783469,44.55624570898632,26
南通,120.90159173866185,31.98654943120089,25
扬州,119.41941890822997,32.40067693609037,25
玉林,110.1884531233724,22.659830509953142,25
海拉尔,119.74246537005571,49.21821579936311,24
海口,110.32552547126409,20.04404943925674,24
岳阳,113.13548942422142,29.3631782939259,23
安康,109.03560108265746,32.69051277057377,23
武威,102.64455434036918,37.93437780815811,23
许昌,113.85847553685502,34.04143161161871,23
蓟县,117.44115922145824,40.00961366062446,23
佳木斯,130.327359092573,46.80568999085779,23
运城,111.01338945447925,35.03270691290923,22
郴州,113.02146049909462,25.776683273601865,22
温州,120.70647689035565,28.00108540447221,21
绍兴,120.58547847885335,30.0363693113069,21
滕州,117.17256521920983,35.120034809573916,21
万州,108.41555837050288,30.813621636707666,21
苏州,120.59241222959322,31.303564074441766,21
廊坊,116.69058173342549,39.54336666275853,21
衢州,118.86659674035565,28.975545802265025,21
吉安,115.00051072001253,27.119726826070448,21
武昌,114.35362228468497,30.56486029278519,20
青州,118.48653672086745,36.690416508705376,20
定州,114.99649620776492,38.522198840134,20
余姚,121.16058507482123,30.042734639570824,20
衡阳,112.57844721325992,26.899576139189122,19
襄阳,112.25009284837394,32.22916859153757,19
库尔勒,86.18149430993829,41.7323732214122,19
大庆,125.10865763402039,46.59363317672175,19
达州,107.47459385897544,31.214307723927455,19
曲靖,103.80243482794681,25.496406931543667,19
临汾,111.52553022403073,36.093741895419726,19
盘锦,122.07322781023007,41.14124802295616,19
蚌埠,117.39551332813694,32.921523704350825,19
恩施,109.4865502690053,30.30103714374126,18
泰州,119.9295663378548,32.4606750493083,18
淮安,119.14746320322271,33.508999838207515,18
文登,122.06442836877653,37.20011332831649,18
漯河,114.02342077764726,33.5877107071022,18
锦州,121.13259630055518,41.10093149946208,18
金华,119.65343619052916,29.084639385513697,17
义乌,120.08158099305928,29.31114987541007,17
铜仁,109.16855802826001,27.674902690624183,17
宜宾,104.6494037048691,28.75800702855183,17
潢川,115.05847075405106,32.137530716413536,17
长治,113.12255886984902,36.2012683721548,17
怀化,110.00851426537254,27.575160902978517,17
咸阳,108.71542245143303,34.335476293368586,16
葫芦岛,120.8433983399283,40.71736443636189,16
湖州,120.09451660915789,30.898963937294184,16
齐齐哈尔,123.92457086841536,47.3599771860153,16
大理,100.23651930044413,25.59760490545194,16
商丘,115.66244933826238,34.4202016658586,16
西昌,102.27148382916775,27.900580896263623,16
武清,117.05059715977872,39.389871228788344,16
阜新,121.67640799865809,42.02802190131842,16
株洲,113.14047079776427,27.833567639016444,16
喀什,76.00031273791514,39.47364953291228,16
芜湖,118.43943137653523,31.358536655799266,16
南充,106.11750261487227,30.843782508337036,15
延安,109.49658191612687,36.59111103521779,15
平顶山,113.19952856052156,33.772050748691015,15
秦皇岛,119.60853063334328,39.941748102377936,15
莱阳,120.718414309578,36.9846355683041,15
通化,125.94660627598029,41.733815801613424,15
哈密,93.52937301238876,42.34446710455244,15
亳州,115.7844632112745,33.850642695788835,15
六安,116.52640966418569,31.741450815322555,15
高密,119.76241099601636,36.388956706464846,15
娄底,112.00150349288418,27.703208596991583,15
十堰,110.80452956069568,32.63506185840116,14
上饶,117.94945960312224,28.460625921851733,14
济宁,116.59361234853988,35.420177394529645,14
攀枝花,101.72554117091441,26.58803317333301,14
宿州,116.97054394561262,33.65209532645213,14
胶州,120.03953537126692,36.27034908804922,14
常德,111.70545217995837,29.037749999406877,14
金昌,102.19460568669837,38.52582009209263,14
本溪,123.69250712420832,41.49291646055291,14
丽水,119.9295730584414,28.473278180563412,14
桐乡,120.57154315530762,30.63631118771037,13
宣化,115.10544440679553,40.614591888266105,13
邵阳,111.474432885931,27.245270272808565,13
温岭,121.39258889457587,28.377655489850408,13
滁州,118.33940613596579,32.26127087204081,13
于家堡,117.69593963872306,39.00214849843348,13
通辽,122.25052178737633,43.657980083916655,13
介休,111.92356319719394,37.03268640360337,13
凯里,107.98746889069089,26.573079425675388,13
龙岩,117.02344756677536,25.081219844871676,12
鞍山,123.00137251399407,41.11505359694933,12
黄山,118.14760982483591,30.27865098018807,12
韩城,110.44955264011737,35.482086787313165,12
泉州,118.68244626680422,24.879952330498313,12
安顺,105.95441712388904,26.25925237871499,12
涿州,115.98161971138242,39.49106583200048,12
巢湖,117.88049041703327,31.608732547545824,12
铜陵,117.81847679445747,30.95123323991339,12
临河,107.3695337956837,40.75668072584017,12
渭南,109.51658960525897,34.50571551675255,12
三门峡,111.2065332238741,34.778327249459984,12
吕梁,111.15044967529185,37.524497749577115,12
曹县,115.54845724362382,34.83180934841467,12
开封,114.31459258497121,34.80288581121172,11
宁德,119.55451074542829,26.672241711408567,11
榆林,109.74161603381395,38.290883835484046,11
广安,106.64853115607652,30.479768100141722,11
张家界,110.48553254695402,29.122815562551878,11
无为,117.90857854388872,31.308844155979028,11
宣威,104.11157606909859,26.225598378323756,11
汉口,119.65118456980305,27.086013943108874,11
天门,113.17240916632808,30.669621830099477,11
阳泉,113.58761666287546,37.862360847859385,11
塘沽,117.64908144717823,39.007936142682375,11
焦作,113.24854783457334,35.22096325403899,11
三明,117.64552116782143,26.269736515991838,11
章丘,117.53256537436938,36.685532751420155,11
淮南,117.00638885071616,32.63184739905333,10
莆田,119.0145209781265,25.45986545592271,10
青州市,118.48653672086745,36.690416508705376,10
莱西,120.52455620764162,36.89395629802583,10
汕头,116.68852864054833,23.35909171772515,10
兖州,116.7901151517282,35.557952373283435,10
高碑店,115.88056905507335,39.33233544746168,10
侯马,111.37839658489034,35.625364816257864,10
四平,124.35648155715893,43.171993571561,9
鹤岗,130.3044328986694,47.35605615768509,9
江山,118.63358329792732,28.74286848011839,9
东胜,109.96956006883481,39.82798698444443,9
漳州,117.65357645298785,24.51892979117087,9
乳山,121.54642858119733,36.92517735787775,9
邹城,117.01440416129005,35.40752093244999,9
陇西,104.64138059069448,35.01019716231762,9
石河子,86.08688567193293,44.31197647806301,9
任丘,116.1056050954973,38.717348630774524,9
集宁,113.12058699942406,41.04114617178671,9
景德镇,117.18457644638579,29.274247711040953,9
沭阳,118.81041906570952,34.11745420947911,9
鹰潭,117.0755754270272,28.265787063191418,9
蕲春,115.4423985340966,30.23253549973421,9
张掖,100.45641147405634,38.932066007004934,9
梧州,111.28551681182014,23.48274528113516,9
乌海,106.80039104999656,39.6620063648907,8
玉屏,108.92056352699828,27.248557881455984,8
长兴,119.91749832197264,31.0325793268347,8
镇江,119.43048944567383,32.19471592052375,8
孝感,113.92251007733665,30.930689227018295,8
江油,104.75241160088052,31.784128193388135,8
博乐,82.05797225459081,44.86000978463866,8
即墨,120.45353617402276,36.39474917032192,8
嘉兴,120.76355182586005,30.750974830920143,8
乐山,103.7725376036347,29.55794071745811,8
珠海,113.58255478654918,22.27656465424921,8
石门,111.386451407024,29.590365966649998,8
高平,112.93041239923134,35.80433679857751,8
朝阳,116.44955872950158,39.926374523079886,8
百色,106.62458932565383,23.908185934295958,8
瓦房店,121.98563754334361,39.63274074738802,8
韶关,113.60352734562261,24.815881278583017,8
静海,116.98046860454797,38.95337068917225,8
麻城,115.01656174777186,31.176995837411464,8
商河,117.16352979289881,37.31497071555638,8
东莞,113.75842045787648,23.02730841164339,8
内江,105.06458802499718,29.58588653832045,7
诸暨,120.25340833196779,29.714934649194955,7
池州,117.49842096159624,30.670883790764535,7
诸城,119.41640221866636,36.00200885807568,7
苍南,120.4335951222883,27.523066788446513,7
库车,82.96845878728406,41.723447514832976,7
弋阳,117.4555063762417,28.384082001230794,7
白城,122.8455906084976,45.62550435999602,7
乌拉特前旗,108.6586151381014,40.74210351292801,7
北海,109.126533212566,21.48683649576942,7
营口,122.24157466449694,40.67313683826707,7
桐城,116.98046635878418,31.0419690376743,7
定边,107.60756957446472,37.60045986534103,7
三亚,109.51855670139908,18.258736291747855,7
绥德,110.26942648535928,37.50890728893263,7
吉首,109.70444880967267,28.267493127592708,7
清河城,124.16556298034286,42.552494793453334,7
朔州,112.4393709396677,39.337108370541735,7
泾县,118.42643469241686,30.694672488541514,7
益阳,112.36151595471031,28.559711178489888,7
太谷,112.55738411926058,37.42739557731329,6
台州,121.42743470427969,28.66219405599615,6
德阳,104.40441936496448,31.133115003656755,6
萍乡,113.8614964337543,27.6283927093972,6
乌兰浩特,122.099622351983,46.07865434358189,6
隆昌,105.25295771713975,29.36786874915794,6
阿图什,76.17490640869839,39.72207912858917,6
遂宁,105.5994215306444,30.53909767110912,6
奎屯,84.90944924168677,44.43205721000423,6
牟平,121.60654911474143,37.392915451795815,6
虎门,112.08725257929449,21.788415503447272,6
新县,114.8855247552342,31.649738468474663,6
鸡西,130.97561865876668,45.300872317823895,6
潜江,112.9054740908161,30.40835793241892,6
酒泉,98.50068521606795,39.73846908071564,6
凤凰城,114.60783464154635,37.612727984451055,6
忻州,112.74062416023847,38.42238338517772,6
井冈山,114.29555585942124,26.753709741565643,6
瑞金,116.0334206628587,25.891666273953316,6
昭通,103.72351177196889,27.34408386024681,6
盐城,120.167544265761,33.355100917626196,6
霸州,116.39839726630014,39.13092059698142,6
梅河口,125.71760780995182,42.54488389028409,6
绥化,126.97535687530133,46.6600321798244,6
海阳,121.1804581977879,36.693269738228416,6
焉耆,86.58122202627663,42.06485085872785,6
那曲,92.0573384981749,31.482438388454657,6
燕郊,116.8917555482995,39.95649372151026,6
贵港,109.60552031033306,23.117448382037534,6
宜春,114.4235636759064,27.820856421848216,6
济源,112.60858070620743,35.072907226846525,5
天柱山,117.90279634728589,24.62080618389086,5
永川,105.93349936145171,29.362046335949085,5
惠州,114.4235580165817,23.116358854725593,5
鳌江,119.49291291256117,26.227722416033426,5
荆门,112.20639298023002,31.041732575569622,5
民权,115.15457605886661,34.652478726537026,5
嘉峪关,98.29620384300111,39.77796014739059,5
九台,125.84556442306521,44.1577918538605,5
甘谷,105.34247534291173,34.738300137397694,5
阳信,117.58443703790701,37.64733803495721,5
万源,108.04154069684341,32.08742084778871,5
辽源,125.15042516688747,42.89405500574631,5
诏安,117.18255858271938,23.717053963784434,5
郓城,115.95045057628886,35.6059023196872,5
淮北,116.8045372670298,33.96165630027632,5
肃宁,115.8365176799834,38.428905919717586,5
长汀,116.36356796987941,25.83918461828047,5
锡林浩特,116.09361388473624,43.938333801360066,5
永州,111.61945505792227,26.425864117900094,5
六盘水,104.8375546023468,26.598833108257494,5
连云港,119.22862133316607,34.60224952526725,5
福清,119.39046524748903,25.72634329903456,5
滦县,118.58377725189884,39.785508848228524,5
峨眉,109.33593712009724,22.49546949018848,5
沙城,120.81245798625179,27.888166569727723,5
兴国,115.36955169119426,26.34388258824273,5
巴中,106.7515853031645,31.872888585956545,5
巴楚,78.55570140180049,39.79078837708006,5
泰山,117.14141108581828,36.199444601195346,5
玉溪,102.55356029311,24.35771094244625,5
贺州,111.57352631416218,24.409450902865487,5
平凉,106.67144234827796,35.549232050463516,5
邓州,112.09342010302309,32.69391743997009,5
平遥,112.182455563814,37.195600690703,5
隆化,117.74545102429592,41.31989880502099,5
重庆北,106.55843415537664,29.568996245338923,5
太湖,116.31547630162399,30.460113290447975,5
神木,110.33126976909105,38.82903586595584,5
洪洞,111.68158942671826,36.25946707937692,5
辽阳,123.24336640651318,41.27416129045421,4
下花园,115.29351688226434,40.5081451826724,4
东台,120.32653706475246,32.872716312488244,4
武夷山,118.04157715008745,27.762553910259268,4
福安,119.65440636047963,27.094323508059915,4
临清,115.71146960045022,36.8442891866943,4
抚州,116.36453876864373,27.954892253419565,4
楚雄,101.55247228396097,25.03886038832341,4
三河县,117.0845878724791,39.98809955244307,4
文水,112.03559869260123,37.44430008265076,4
日喀则,88.89370303482552,29.275657822511512,4
新化,111.33451533499847,27.7326667510658,4
杨陵,108.09151531880505,34.27801250765433,4
秀山,109.01357389980959,28.45344786428608,4
晋江,118.55843052000408,24.787824575144548,4
梁山,116.10262029577927,35.80806388661061,4
肇庆,112.47148894063035,23.052888771125616,4
费县,117.98442508318213,35.27230412851695,4
新余,114.9235346513963,27.823578697788587,4
中卫,105.20357090088713,37.50570141870293,4
晋中,112.75959475565928,37.69283940975972,4
醴陵,113.50348315083997,27.65232514995133,4
扎兰屯,122.74445371485892,48.01995552010966,4
平南南,110.39845197864268,23.545506098828316,4
西乡,107.77339281906241,32.98939744189546,4
茂名,110.931542579969,21.669064031332095,4
自贡,104.78444884671711,29.345584921327575,4
韶山,112.53349932928586,27.92104374963106,4
濮阳,115.03559747034215,35.76759302890629,4
宣城,118.76553424276743,30.94660154529291,4
澧县,111.7655335473624,29.638946004609103,4
靖边,108.80060049853356,37.60506319395491,4
华山,116.95053137014742,24.09252279857813,4
莒南,118.84154077027218,35.18081163178793,4
滦平,117.33949787111233,40.947560962909996,4
霍州,111.76150942217721,36.574606950709004,4
湘潭,112.95046418076468,27.835702227135585,4
叶城,77.42009762186518,37.88916684442745,4
叶柏寿,119.65606352618298,41.40817192288826,4
渑池,111.76854234584539,34.77319704298588,4
和田,79.92021246975499,37.11833554446567,4
嘉善,120.93251060584033,30.83712219382042,4
涪陵,107.39641979754104,29.70927819797873,4
海石湾,102.87062810241994,36.349144564469235,4
城固,107.34061258029828,33.162399385178446,4
巨野,116.10159901224499,35.40206238060898,4
河津,110.71857214373472,35.60192657532228,4
汝州,112.85054971566392,34.17276778855066,4
瑞安,120.66158218606775,27.783950736231652,4
慈利,111.14547125235251,29.43598672596915,4
于都,115.4214992615303,25.95789394275063,4
五原,108.27349135409987,41.09445482147854,4
徽县,106.0944178700463,33.77519418708969,4
白山,126.42963008937573,41.93962720532889,4
都匀,107.52540443143744,26.266117957788534,4
开原,124.04456886374565,42.552079074778554,4
建水,102.8334395916061,23.640938563461493,4
彭水,108.17257803588225,29.29946229044254,4
珲春,130.37261321858327,42.86851511519159,4
永济,110.45457767130965,34.87282971471371,4
公主岭,124.82944866070906,43.510832663153074,4
克拉玛依,84.866221962114,45.596624206980934,4
鄂尔多斯,109.78744317923602,39.61448231394889,4
酉阳,108.77458600709745,28.8470402586741,4
灵宝,110.90040831286163,34.52314262416382,3
玉田,117.74543440564399,39.90659234818871,3
蒙自,103.37154588174573,23.402079885197992,3
衡山,112.87556328770634,27.23599602965559,3
涟源,111.67056199396235,27.69816753225533,3
桃村,110.7530153014798,36.12430302332448,3
芦台,117.83195389236255,39.33432833068875,3
武义,119.82256555866991,28.898243786650067,3
白河,110.11958688053117,32.814846485284406,3
淮滨,115.42643896891468,32.479469756662695,3
精河,82.90065531620479,44.60664594349165,3
永康,120.0545507107813,28.894203967254516,3
福海,87.4931572463246,47.118140737535164,3
泊头,116.5846280358124,38.08925691544578,3
泽普,77.26655942376085,38.19072551633278,3
榆次,112.71450350211099,37.703940486801216,3
梅州,116.12953737612247,24.294177532206206,3
佛山,113.12851219549718,23.02775875078891,3
黄石,115.04553290894361,30.205207848941598,3
山海关,119.78243521396982,39.984445641831485,3
金寨,115.94044120714393,31.73346173438129,3
合浦,109.21343861130296,21.66700573564183,3
巩义,113.02843100495258,34.754096888696935,3
师宗,103.99155634452771,24.82799496950119,3
台前,115.87856816938043,35.97501271252134,3
随州,113.38945001822157,31.6965167723283,3
乐清,120.9925018561657,28.118179995228274,3
建瓯,118.31146073368568,27.028955089428838,3
平泉,118.73932350857935,41.07530376870277,3
原平,112.71748713403183,38.73647589760487,3
