city,lng,lat,count
广德,119.42747581034895,30.883667102643013,3
丰都,107.73748061819887,29.86941278921405,3
鄯善,90.22009388610284,42.874759228479064,3
建始,109.72855610898769,30.60790702631939,3
黄州,114.88653238452474,30.440224145145685,3
尼勒克,82.51800753168041,43.80459483623821,3
东安,129.63347765344335,44.58746037757089,3
黔江,108.77759119834955,29.53881256766016,3
宿松,116.1355236994904,30.159786861375334,3
天义,120.85869935734087,40.75020158786185,3
临海,121.15158529413057,28.8640493290829,3
图们,129.85038151374656,42.97428349907469,3
固安,116.30542004093144,39.44448485530404,3
婺源,117.86844502242613,29.254039048096878,3
固原,106.24857742607188,36.02161725801098,3
四合永,116.28046547318645,40.13401296746962,3
丰台,116.29240188731139,39.8649371975573,3
长寿,107.08753107006804,29.863520067323154,3
嘉祥,116.34861308510659,35.41325504410229,3
中山,121.65154739366945,38.92451111549568,3
咸宁,114.32851909026844,29.847055947646492,3
和硕,86.88368903725248,42.28806506242823,3
丽江,100.23246452903453,26.860657438064884,3
铁岭,123.73236520917769,42.22994799718447,3
霍林郭勒,119.67046591393887,45.53751332060997,3
即墨北,120.45353617402276,36.39474917032192,3
旬阳,109.3715567433842,32.83986422177221,3
二连浩特,111.95836319332828,43.648800184052014,3
敦煌,94.66852702576244,40.14786748424431,3
兴义,104.9024609483044,25.09811331029694,3
马鞍山,118.5135795794315,31.676265597609103,3
北屯,87.84346630198361,47.33886454910663,3
饶阳,115.73257160535455,38.24103752542849,3
上海虹桥,121.3369687810281,31.230824701233697,3
昆山,120.98745249794995,31.390863425081864,3
南京南,118.80242172124585,32.06465288561847,3
辛集,115.22445084279079,37.949309043172505,3
兴安,130.24554573859015,47.25871626948282,3
新干,115.39359474833033,27.746080951712873,3
德清,119.98346466845346,30.548628239138925,3
普兰店,121.94645983496748,39.398089145183164,3
松江河,127.8595633103331,42.78803645005073,3
牙克石,120.718346837101,49.292023693206346,2
白银西,104.15541276065119,36.54146356806949,2
商南,110.88840847836768,33.5375334767074,2
阳泉北,113.58761666287546,37.862360847859385,2
兴宁,108.37544497421953,22.86029095125464,2
略阳,106.16354400615846,33.333193777733165,2
商洛,109.92441788136406,33.87863385220776,2
独山,107.5514977810688,25.828287807074048,2
田东,107.13249943540772,23.603129804014763,2
茶陵,113.54547165714293,26.78358911035979,2
鲁山,112.91443396963372,33.74487886345235,2
防城港,108.360418838298,21.6930052899694,2
高安,115.38256535328246,28.422857002119002,2
琼海,110.4805445259504,19.26425401991763,2
临泽,100.17055476077383,39.15851444472609,2
海安,120.47392692165361,32.553985066143284,2
大方,105.61845131242103,27.147060750626153,2
冷水江,111.44153972291355,27.692058848957522,2
清河,124.16556298034286,42.552494793453334,2
枣强,115.7305629044037,37.51936368976413,2
眉山,103.85656331579456,30.082526119421058,2
满洲里,117.38543585768029,49.604098854866066,2
滨海,119.82762105908833,33.99564654746655,2
博兴,118.1174926953251,37.160477277651474,2
溧阳,119.49150603896412,31.42210229215941,2
莎车,77.25243671368574,38.42015675241895,2
南丰,116.53140350859456,27.224733524876402,2
青铜峡,106.0853703166109,38.027412223967175,2
湘乡,112.54149155340549,27.740190553343652,2
云霄,117.34644831448325,23.964072828247573,2
北戴河,119.491526071177,39.841005667935896,2
叙永,105.45150761141588,28.161714341910837,2
北安,126.49737974225795,48.247419532218935,2
渠县,106.97958296702429,30.84229928348102,2
利津南,118.26161799914311,37.49586029903058,2
利川,108.94248057755993,30.297203443679802,2
白山市,126.42963008937573,41.93962720532889,2
盐池,107.4133795486424,37.78929564990927,2
乌鲁木齐南,87.62443993536046,43.830763204290484,2
南陵,118.34041816695333,30.920260298683342,2
五莲,119.21558036258607,35.75569710410426,2
深州,115.56636927583166,38.00694123492171,2
丰镇,113.1166012178763,40.44180480884355,2
阿克陶,75.95372526670941,39.15388851764215,2
大杨树,115.47270351635737,38.88240682211786,2
平顶山西,113.19952856052156,33.772050748691015,2
鄂州,114.90160738827099,30.39657217331699,2
永修,115.81540658684771,29.02800561626137,2
海伦,126.9365085755555,47.456903841096434,2
福鼎,120.22345190932259,27.33052497252825,2
禹城,116.64437110138118,36.94024200876569,2
德保,106.62158260728236,23.328994351285857,2
怀集,112.19146878783033,23.917842129185328,2
上虞,120.87450989363869,30.038242967062466,2
秦安,105.68157480343173,34.86487611156845,2
恭城,110.83455963070226,24.837194365911333,2
邵东,111.75049070295837,27.264507471565526,2
惠安,118.80341550029883,25.03694981503913,2
抚顺,123.9643746156145,41.88596959305694,2
文山,104.23854382746465,23.391944131908,2
樟树,115.55241893532511,28.062153117647533,2
新和,82.61582303052585,41.55399962847732,2
贵阳北,106.63657676352776,26.653324822309752,2
新晃,109.18147151143545,27.358782968573223,2
梁平,107.77609725763075,30.66055325502347,2
三河,117.0845878724791,39.98809955244307,2
桦南,130.56038502152637,46.245077476879636,2
桑根达来,109.68086206912255,42.207108995200656,2
普者黑,104.13047581156435,24.119211322138526,2
迁安,118.70645736056483,40.00418392493125,2
松原,124.83148187569292,45.14740419341382,2
米易,102.11644043040211,26.89696797612047,2
资阳,112.33043548238085,28.59723454973666,2
柴沟堡,114.4268933499956,40.67656937927395,2
柳林,110.89538983929958,37.43549296493386,2
府谷,111.0736281151979,39.033795629849784,2
讷河,124.89054905619638,48.49008659326358,2
宁明,107.0835238190199,22.145884844183623,2
钟祥,112.59447102156223,31.174029854963006,2
耒阳,112.86659721058366,26.428065593927606,2
太原南,112.55639149167204,37.87698902884778,2
奉化,121.41352776719268,29.661146412779814,2
嫩江,125.22763469542623,49.19132018475566,2
镇远,108.43658077263082,27.054820913900503,2
泸州,105.4485240693266,28.87766830360723,2
祁阳,111.84742029287784,26.586434994948338,2
平邑,117.64654058086437,35.51201963664022,2
绩溪县,118.58544384056862,30.073292199532997,2
定西,104.63242008306302,35.586832926561875,2
宜州,108.64353158747622,24.49108436773905,2
钦州,108.66058016842224,21.986593539484296,2
如皋,120.57946558109177,32.37785148610902,2
尚志,128.0154882066594,45.215473941866705,2
沂水,118.63461726384591,35.79618058471814,2
平昌,107.11059310022719,31.56618581009506,2
平原,116.4405047082665,37.171221463311625,2
常州北,119.98148471327892,31.815795653327836,2
江门,113.08855619524043,22.584603880965,2
江华,111.58545203844761,25.19134892401461,2
峨眉山,103.49154557410374,29.60697552746157,2
沙河,114.50947385688346,36.8611273411454,2
舒兰,126.97137703226396,44.412270028323626,1
罗平,104.31551019438137,24.89051972489473,1
龙海,117.82445086941169,24.452939738546615,1
龙江,123.2115389834243,47.343605740150764,1
黄口,118.70958671291058,33.77265933405454,1
苍溪,105.94148261460028,31.73868440061661,1
龙川,115.2665554848457,24.105850721954667,1
鲅鱼圈,122.12757349697273,40.2323398507732,1
鹤庆,100.18249206302262,26.566197313344603,1
罗湖,114.13743190157126,22.55448487585574,1
绩溪,118.58544384056862,30.073292199532997,1
龙口,120.48536852807433,37.65255512549617,1
黄冈,114.87849048410779,30.4593588576181,1
高邑,114.61841307285897,37.62187956155255,1
黑河,127.53548988621854,50.25127231175015,1
缙云,120.0974783056641,28.665214747164,1
黎平,109.14356697147115,26.236874050191798,1
鹰手营子,117.6615540506832,40.553210242004,1
龙南,114.796554137092,24.91659946115653,1
绥棱,127.12051514062621,47.24251579385352,1
绥芬河,131.15739222566847,44.41815437238761,1
黄村,114.64740092724199,36.23803246384279,1
赤峰市,118.8955203975195,42.2616861034116,1
高台,99.82575950433726,39.38364604680699,1
西林,129.31959406806186,47.48639310068606,1
虎林,132.94346566318296,45.76894691288418,1
长庆桥,120.72386168988544,31.164334797039736,1
蚌埠南,117.39551332813694,32.921523704350825,1
蛟河,127.3514801867702,43.73000387050733,1
融水,109.26256083114997,25.07207650410932,1
镇赉,123.2065757556511,45.8531166353894,1
镇安,109.15957460913961,33.42904465014651,1
铁力,128.0383649039294,46.992948620259035,1
襄樊,112.17632579650555,32.094933645820944,1
金罗,114.58251813663004,30.526441057164064,1
金城江,108.04350707482638,24.69567938223939,1
都江堰,103.65353360443186,30.994256893542204,1
蔡家坡,118.12458664543911,24.44026193064773,1
郯城,118.37358710977321,34.61922593247125,1
谷城,111.65957564172129,32.268983068947186,1
贵定,107.2405543594035,26.590659655038948,1
邵武,117.49941950209916,27.346469966260766,1
通渭,105.24840362210966,35.217216821266426,1
连云港东,119.22862133316607,34.60224952526725,1
资中,104.85849482242187,29.770234032564836,1
越西,102.51447448140046,28.645827564326137,1
赶水,106.72706496395953,28.747751473853942,1
赤壁,113.90643686179263,29.73066599752579,1
长沙南,112.94547319535287,28.23488939994364,1
蓬安,106.41848194209304,31.034630778270895,1
英吉沙,76.1820754256513,38.93567086352142,1
青县,116.81057477836235,38.588464758639795,1
马兰,113.28237171204177,23.07932605598971,1
香河,117.01240210779996,39.76793918854631,1
饶河,134.02046893233435,46.80418274416246,1
顺德,113.30045343954433,22.81045342679539,1
顺义,116.66142426369096,40.13635076223076,1
项城,114.88151400079326,33.473007441429914,1
鞍山市,123.00137251399407,41.11505359694933,1
草海,102.64723536798147,25.0080804509926,1
靖西,106.32109506453793,23.149605901750473,1
靖州,109.702451607033,26.58132135106617,1
青田,120.29657334899679,28.145487556330146,1
霍邱,116.28439133775672,32.3593435909225,1
蒲城,109.59249651068265,34.96127412878287,1
莱芜,117.68466691247161,36.23365413364694,1
霍尔果斯,80.42712977242704,44.235308556092576,1
集宁南,113.12058699942406,41.04114617178671,1
获嘉,113.66341666994346,35.2658092841611,1
陵水,110.04446409254778,18.512331595698807,1
阿里河,101.1577500356479,22.61490495745747,1
菜园坝,103.64225504548274,30.893001512717397,1
阿城,126.96435649551775,45.55427530435246,1
阳谷,115.79839557041204,36.12081551468669,1
阳新,115.22142677197253,29.836541808086142,1
阆中,106.01156526641945,31.564074553640427,1
绥中,120.35042453538213,40.33184347539701,1
七台河,131.01154459102744,45.77630032154785,1
红安八里,114.62442561129834,31.294296714037316,1
大连北,121.62163148459285,38.9189536667856,1
大石桥,122.51537953139649,40.65080216481545,1
大悟,114.1334125381888,31.567219806641464,1
大安,104.78041635328415,29.369928541322043,1
大余,114.36840663964537,25.40763729836687,1
墨玉,79.73547926535839,37.28299344690681,1
图门,115.03759804971288,44.68693630526289,1
固始,115.66048788818134,32.17417437962212,1
商都,113.58463922926263,41.56756663722376,1
呼伦贝尔,119.77237049946636,49.21844647556481,1
吴桥,116.39739206243448,37.63390875555352,1
启东,121.66347374677267,31.81423284964318,1
同江,132.51750949205328,47.64798067666648,1
吉林市,126.55563450495482,43.84356783457924,1
吉文,121.48131346901776,31.252956053300096,1
合肥南,117.23344266497664,31.826577833686887,1
合川,106.28254108757974,29.978181239534244,1
古田,118.75257823557276,26.583261752072914,1
古浪,102.90362978165219,37.47580190660082,1
双鸭山,131.16534168078073,46.65318589588607,1
双城堡,122.58397168612761,45.404371858137836,1
厦门高崎,118.1170337726629,24.55435827488453,1
卫辉,114.07160094452217,35.40406888214502,1
南靖,117.36344641065965,24.520851732069875,1
大营镇,115.73212796819539,37.31075305047869,1
大雁,120.59133434307782,49.25306916165305,1
南平,118.1843695481426,26.647772874203266,1
天镇,114.0974775330426,40.42641219869095,1
庄河,122.97449548262718,39.686956078878055,1
广水,113.83259337884046,31.6224760380074,1
广州南,113.27143134445974,23.135336306695006,1
平陆,111.22348047596425,34.84292515458109,1
平安,102.11442787755806,36.506553573162044,1
平南,110.39845197864268,23.545506098828316,1
崇左,107.3715202061015,22.383117234663302,1
小榄,114.02641850539634,22.37331435687135,1
寿阳,113.18341017492547,37.9013076069566,1
寿光,118.7974153748082,36.86192174647094,1
富锦,132.04453879527813,47.25593257184771,1
富裕,124.48054247905756,47.780228063275445,1
宣汉,107.73353356629586,31.35975482366174,1
宝清,132.20359411633407,46.33265182357228,1
宝丰,113.06144723583577,33.874745598630774,1
宜兴,119.83160603216115,31.342956624267874,1
定远,117.70447068625293,32.53704661348729,1
定南,115.03456377510408,24.789783831845877,1
安阳东,114.39950042177432,36.10594098401491,1
安图,128.90544846813714,43.117916954911934,1
宁安,129.4893679801412,44.34698357750037,1
宁国,118.98960981494011,30.639352229689443,1
宁化,116.66042551200016,26.267956490540477,1
孙吴,127.3423877083676,49.43145060685943,1
南芬,123.75146713686405,41.107095723220134,1
南岔,129.2895717996127,47.1437499135947,1
繁昌西,118.20542431830533,31.107958593586286,1
余姚北,121.16058507482123,30.042734639570824,1
伊春,128.9134589181794,47.73395443900141,1
代县,112.96655194854216,39.07272834638067,1
仙游,118.69845425064784,25.36829149810406,1
仙桃西,113.46159059813357,30.368271921724794,1
仙桃,113.46159059813357,30.368271921724794,1
京山,113.11226093659681,31.085751895571967,1
交城,112.16256770863693,37.55777223625885,1
井陉,114.15146299927575,38.03838621492678,1
五元,100.22130988324945,26.95976051231608,1
云南,102.71641607523223,25.051562267344867,1
二连,122.78332774117628,45.46662641868275,1
乐陵,117.23840643173311,37.73592450080975,1
乐都,102.40856633882869,36.48782005152185,1
乐亭,118.91938406305317,39.43193132009613,1
乌兰察布,113.13946767446333,41.00074832767381,1
丹阳,119.61250060471407,32.01592027416992,1
东至,117.03448128943805,30.116534528265298,1
东方,108.65856652679174,19.10110473128863,1
东光,116.54340955697872,37.894513906653266,1
东乡,116.60954171504868,28.25397739799852,1
东丰,125.5373779009073,42.68331077855281,1
三汇镇,106.62219705696666,30.09854318645195,1
三明北,117.64552116782143,26.269736515991838,1
万年,117.06459894217386,28.700054054128923,1
会同,109.74158556791785,26.893383817273584,1
侯马西,111.37839658489034,35.625364816257864,1
南宫,115.41452905480229,37.36406940272302,1
保定东,115.47146383768579,38.87998776845534,1
南城,116.64339884970856,27.576240966559514,1
南召,112.43542522254566,33.49618580462491,1
南丹,107.54748028933784,24.98184977548506,1
北道,126.13164785338725,43.69038553611206,1
北碚,106.40356933974634,29.811602753904445,1
北流,110.36057016580777,22.713958021611358,1
勃利,130.59853255314385,45.76096431316663,1
加格达奇,119.78538128698132,49.232052278148394,1
凯里南,107.98746889069089,26.573079425675388,1
凤城东,124.07242172438802,40.45918048245619,1
凤城,124.07242172438802,40.45918048245619,1
凌源,119.4073580787919,41.25165129714849,1
冷水滩,111.59842608526284,26.467705510832307,1
冷水江东,111.44153972291355,27.692058848957522,1
冶金,111.62927138120986,26.196282165783643,1
内乡,111.8554252869733,33.05120310547566,1
兴县,111.1343921049788,38.468803780990854,1
兴义顶校,104.9024609483044,25.09811331029694,1
兰溪,119.4665987055372,29.214044345079238,1
兰州东,103.84052119633628,36.067234693545565,1
六水盘,106.25881141779533,24.010928405343265,1
公营子,119.85225352771474,41.361715583278965,1
光山,114.92553303688484,32.01590687956846,1
偃师,112.79642141885469,34.733796624012776,1
信丰,114.92952113897391,25.391975120013715,1
应城,113.5795673963533,30.933976509913286,1
康巴什,109.8696273537329,39.61637814676571,1
建宁,116.85250622659105,26.83682465534918,1
漳浦,117.62044335256876,24.123461614811962,1
滨海北,119.82762105908833,33.99564654746655,1
源潭,112.98492759888084,23.273129851038348,1
溆浦,110.60155112895423,27.913963373885736,1
湛江,110.36555441392824,21.276723439012073,1
渭南北,109.51658960525897,34.50571551675255,1
渝北,106.6375590606026,29.723927343006626,1
深圳北,114.06455183658751,22.548456637984177,1
涵江,119.12256736821995,25.464464388124497,1
涞源,114.70047561678977,39.36627169152419,1
涉县,113.69758434882932,36.590691663211175,1
海门,121.18843649817478,31.87361172603022,1
海安县,120.47392692165361,32.553985066143284,1
海宁,120.68656506738283,30.51792376977565,1
海城,109.12452136754654,21.481065838235963,1
海口东,110.32552547126409,20.04404943925674,1
浙江,120.15953308739246,30.271548393336545,1
浑江,126.42361952720847,41.950423728219754,1
洮南,122.79446768260222,45.34113187256745,1
洪山,114.35045554601551,30.50633395680806,1
洛阳龙门,112.4594212983115,34.62426277921943,1
洋河,119.0876177847241,40.012448974220504,1
泰来,123.42362630924546,46.39782928518008,1
泗阳,118.70946596537884,33.728328313046696,1
泗水,117.2574285898902,35.67060048122767,1
漯河西,114.02342077764726,33.5877107071022,1
潮汕,113.16348240524292,22.98582554425155,1
建阳,118.12752522464272,27.337502466187814,1
潼关,110.25250761972325,34.55032684853216,1
紫荆关,106.72515912527831,27.359108466106765,1
穆棱,130.53055850351956,44.92478458958822,1
稷山,110.98941457872347,35.61040356961574,1
禄丰,102.0855313547639,25.155830804806403,1
祥云,100.55744657937458,25.489872506241518,1
祁门,117.72339257753917,29.860343948080427,1
祁县,112.34244242768281,37.36413128347519,1
磐石,126.0666162988913,42.95181750011373,1
砀山,116.3725240015101,34.44842817139671,1
石门县,111.386451407024,29.590365966649998,1
石泉,108.2544267959227,33.04460211026271,1
石柱,108.12041416638326,30.006108697868918,1
石嘴山,106.3906004255049,38.98968283991508,1
眉山东,103.85656331579456,30.082526119421058,1
白音胡硕,116.48936376503904,43.87056011890201,1
白银市,104.1444508283435,36.55082533041454,1
白银,104.15541276065119,36.54146356806949,1
白洋淀,116.52226947380211,40.10763130913379,1
白沟,116.01715011972692,39.18395691106342,1
瓜州,95.78873636451216,40.526105978950454,1
瑞昌,115.6874296720721,29.681951286531458,1
玛纳斯,86.2206434521992,44.31006285879989,1
炎陵,113.77941879831802,26.496060691598743,1
灵石,111.78561787596237,36.85336750127023,1
灵武,106.34644035544825,38.108658666793254,1
泗县,117.9165899917489,33.48869463013435,1
沿河,108.5104775397904,28.570101680094822,1
沾化,118.10545441335532,37.705298106724484,1
沧州西,116.84558075595014,38.310215141107044,1
来宾,109.22745819590091,23.75654676260728,1
望江,116.70059029409546,30.129968329228802,1
曲阜东,116.99341597169382,35.587372286487756,1
景泰,104.069444384363,37.18740626009718,1
普宁,116.1724489811672,23.30363452186039,1
昌黎,119.1693752102054,39.71905083387967,1
昌乐,118.83648798143965,36.71299619084501,1
昆阳,102.60175573116265,24.672660889054274,1
无锡东,120.31858328810601,31.498809732685714,1
新青,129.5406467523643,48.29613466085064,1
新疆,87.63347320573824,43.79923810128996,1
新沂,118.36153652101795,34.37561095463685,1
新会,113.03845482238786,22.465113060519734,1
敦化,128.23861239315394,43.37829127451678,1
揭阳,116.37851218033846,23.555740488275585,1
惠农,106.78843002230066,39.24538810836003,1
息烽,106.74756178043502,27.096475267062225,1
怀柔,116.63838587142932,40.32261840426579,1
怀仁,113.11230462343235,39.79357083603243,1
德惠,125.73451517727733,44.52716106660816,1
徐家店,118.59845404238828,40.69873812623691,1
当阳,111.79456850223322,30.82698905028075,1
张家口南,114.89257223145165,40.7732372026915,1
开阳,106.97155955927653,27.06367357395087,1
开通,108.05670419245898,24.89625033164812,1
杨村,117.06078960358657,39.38024090730448,1
松山,118.9394138505008,42.292481572693966,1
武胜,106.3024617431046,30.35549566037789,1
沙河市,114.50947385688346,36.8611273411454,1
沂南,118.47149154086414,35.55609766694983,1
汉川,113.845549010397,30.666913578820797,1
永城,116.45556614759954,33.93480147585089,1
永嘉,120.68852407508358,28.15645033220569,1
水富,104.42243298394331,28.636106975261676,1
水家湖,117.1770359060719,32.483902246051564,1
民乐,100.8194290374239,38.436842233981295,1
毕节,105.33332337116845,27.408562131330886,1
武隆,107.76642518951796,29.33202687074895,1
武陟,113.4083958204103,35.105838449216684,1
正定,114.57748106365241,38.15171372795392,1
松河,108.39745826007041,32.64938495551847,1
樟木头,113.79799306224001,23.872670602755505,1
榆树,126.53960936347069,44.84543972769254,1
梧州南,111.28551681182014,23.48274528113516,1
万宁,110.39943436554806,18.800106988303387,1
桂平,110.08552599671751,23.40004888369942,1
格尔木,94.93331021042529,36.41237104695386,1
柳林南,110.89538983929958,37.43549296493386,1
柳园,116.59034735565535,39.45854073401676,1
枝江北,111.766539753372,30.431730676997983,1
林口,130.28757880086056,45.28412885062018,1
林东,118.70457871628571,32.30349168355469,1
龙游,119.17841825565665,29.034486553294915,1
